
*** Running vivado
    with args -log CPU_block_inst_1_VexiiRV_wrapper_0_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source CPU_block_inst_1_VexiiRV_wrapper_0_0.tcl


****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Mon Jul 27 16:29:25 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source CPU_block_inst_1_VexiiRV_wrapper_0_0.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/ip_repo/myip_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/ip_repo/CPU_IO_converter_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/ip_repo/CPU_io_converter_1_0'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Vivado/2025.2/data/ip'.
Command: synth_design -top CPU_block_inst_1_VexiiRV_wrapper_0_0 -part xc7a35tftg256-2 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Device 21-403] Loading part xc7a35tftg256-2
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 184165
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2220.434 ; gain = 481.844 ; free physical = 10156 ; free virtual = 26005
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'CPU_block_inst_1_VexiiRV_wrapper_0_0' [/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/Alchitry AMIX_RISCV/Alchitry AMIX_RISCV.gen/sources_1/bd/Block_top/bd/CPU_block_inst_1/ip/CPU_block_inst_1_VexiiRV_wrapper_0_0/synth/CPU_block_inst_1_VexiiRV_wrapper_0_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'VexiiRV_wrapper' [/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/Alchitry AMIX_RISCV/Alchitry AMIX_RISCV.srcs/sources_1/new/VexiiRV_wrapper.v:23]
INFO: [Synth 8-6157] synthesizing module 'VexiiRiscv' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:7]
INFO: [Synth 8-6157] synthesizing module 'StreamFork' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19715]
INFO: [Synth 8-6155] done synthesizing module 'StreamFork' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19715]
INFO: [Synth 8-6157] synthesizing module 'StreamArbiter' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19679]
INFO: [Synth 8-6155] done synthesizing module 'StreamArbiter' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19679]
INFO: [Synth 8-6157] synthesizing module 'DivRadix' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19511]
INFO: [Synth 8-6155] done synthesizing module 'DivRadix' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19511]
INFO: [Synth 8-6157] synthesizing module 'StreamArbiter_1' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19494]
INFO: [Synth 8-6155] done synthesizing module 'StreamArbiter_1' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19494]
INFO: [Synth 8-6157] synthesizing module 'StreamArbiter_2' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19369]
INFO: [Synth 8-6155] done synthesizing module 'StreamArbiter_2' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19369]
INFO: [Synth 8-6157] synthesizing module 'StreamArbiter_3' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19326]
INFO: [Synth 8-6155] done synthesizing module 'StreamArbiter_3' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19326]
INFO: [Synth 8-6157] synthesizing module 'FpuSqrt' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19228]
INFO: [Synth 8-6155] done synthesizing module 'FpuSqrt' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19228]
INFO: [Synth 8-6157] synthesizing module 'RegFileMem' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19142]
INFO: [Synth 8-6155] done synthesizing module 'RegFileMem' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19142]
INFO: [Synth 8-6157] synthesizing module 'RegFileMem_1' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19033]
INFO: [Synth 8-6155] done synthesizing module 'RegFileMem_1' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19033]
INFO: [Synth 8-6155] done synthesizing module 'VexiiRiscv' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:7]
INFO: [Synth 8-6155] done synthesizing module 'VexiiRV_wrapper' (0#1) [/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/Alchitry AMIX_RISCV/Alchitry AMIX_RISCV.srcs/sources_1/new/VexiiRV_wrapper.v:23]
INFO: [Synth 8-6155] done synthesizing module 'CPU_block_inst_1_VexiiRV_wrapper_0_0' (0#1) [/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/Alchitry AMIX_RISCV/Alchitry AMIX_RISCV.gen/sources_1/bd/Block_top/bd/CPU_block_inst_1/ip/CPU_block_inst_1_VexiiRV_wrapper_0_0/synth/CPU_block_inst_1_VexiiRV_wrapper_0_0.v:53]
WARNING: [Synth 8-6014] Unused sequential element wasBusy_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19611]
INFO: [Synth 8-7052] The timing for the instance inst/CPU/LsuL1Plugin_logic_banks_1_mem_symbol1_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/CPU/LsuL1Plugin_logic_banks_1_mem_symbol2_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/CPU/LsuL1Plugin_logic_banks_1_mem_symbol3_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/CPU/LsuL1Plugin_logic_banks_0_mem_symbol0_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/CPU/LsuL1Plugin_logic_banks_0_mem_symbol1_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/CPU/LsuL1Plugin_logic_banks_0_mem_symbol2_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/CPU/LsuL1Plugin_logic_banks_0_mem_symbol3_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/CPU/FetchL1Plugin_logic_banks_1_mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/CPU/FetchL1Plugin_logic_banks_0_mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/CPU/LsuL1Plugin_logic_writeback_victimBuffer_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:01:01 ; elapsed = 00:01:03 . Memory (MB): peak = 2523.840 ; gain = 785.250 ; free physical = 14389 ; free virtual = 30242
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:01:06 ; elapsed = 00:01:08 . Memory (MB): peak = 2580.652 ; gain = 842.062 ; free physical = 14359 ; free virtual = 30211
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:01:06 ; elapsed = 00:01:08 . Memory (MB): peak = 2580.652 ; gain = 842.062 ; free physical = 14359 ; free virtual = 30211
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:01:06 ; elapsed = 00:01:08 . Memory (MB): peak = 2580.652 ; gain = 842.062 ; free physical = 14351 ; free virtual = 30203
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:01:06 ; elapsed = 00:01:08 . Memory (MB): peak = 2580.652 ; gain = 842.062 ; free physical = 14351 ; free virtual = 30203
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:01:06 ; elapsed = 00:01:08 . Memory (MB): peak = 2586.590 ; gain = 848.000 ; free physical = 14351 ; free virtual = 30203
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:01:06 ; elapsed = 00:01:09 . Memory (MB): peak = 2586.590 ; gain = 848.000 ; free physical = 14351 ; free virtual = 30203
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Static Shift Register Report:
+-------------------------------------+---------------------------------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|Module Name                          | RTL Name                                                                        | Length | Width | Reset Signal | Pull out first Reg | Pull out last Reg | SRL16E | SRLC32E | 
+-------------------------------------+---------------------------------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl7_up_COMPLETION_AT_7_lane0_reg                             | 5      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl8_up_COMPLETION_AT_8_lane0_reg                             | 6      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl11_up_COMPLETION_AT_11_lane0_reg                           | 9      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl4_up_FpuPackerPlugin_RESERVED_ON_early0_AT_6_lane0_reg     | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl3_up_FpuPackerPlugin_RESERVED_ON_early0_AT_5_lane0_reg     | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl7_up_FpuPackerPlugin_RESERVED_ON_early0_AT_9_lane0_reg     | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl5_up_BYPASSED_AT_5_lane0_reg                               | 4      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl5_up_FpuMulPlugin_FMA_lane0_reg                            | 4      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl5_up_FpuMulPlugin_SEL_lane0_reg                            | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/FpuAddSharedPlugin_logic_pip_node_4_inserter_GROUP_OH_reg[1]           | 4      | 2     | NO           | NO                 | YES               | 2      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl5_up_FpuMulPlugin_logic_calc_FORCE_ZERO_lane0_reg          | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl5_up_FpuMulPlugin_logic_calc_FORCE_OVERFLOW_lane0_reg      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl5_up_FpuMulPlugin_logic_calc_FORCE_NAN_lane0_reg           | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl5_up_FpuMulPlugin_logic_calc_SIGN_lane0_reg                | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl5_up_FpuMulPlugin_SUB2_lane0_reg                           | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl5_up_FpuUnpack_RS3_RS_lane0_sign_reg                       | 4      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl5_up_FpuUnpack_RS3_RS_lane0_mode_reg[1]                    | 3      | 2     | NO           | NO                 | YES               | 2      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl5_up_FpuUnpack_RS3_RS_lane0_quiet_reg                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl5_up_FpuUnpack_RS3_RS_lane0_exponent_reg[7]                | 3      | 8     | NO           | NO                 | YES               | 8      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl5_up_FpuUnpack_RS3_RS_lane0_mantissa_reg[22]               | 3      | 23    | NO           | NO                 | YES               | 23     | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl5_up_FpuMulPlugin_SUB1_lane0_reg                           | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/FpuAddSharedPlugin_logic_pip_node_4_inserter_RDN_reg                   | 4      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/FpuAddSharedPlugin_logic_pip_node_4_adder_shifter_xySign_reg           | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/FpuAddSharedPlugin_logic_pip_node_4_adder_shifter_xyExponent_reg[9]    | 3      | 10    | NO           | NO                 | YES               | 10     | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/FpuAddSharedPlugin_logic_pip_node_4_inserter_ROUNDMODE_reg[2]          | 4      | 3     | NO           | NO                 | YES               | 3      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl7_up_lane0_float_WriteBackPlugin_logic_DATA_lane0_reg[31]  | 3      | 32    | NO           | NO                 | YES               | 32     | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl11_up_lane0_float_WriteBackPlugin_logic_DATA_lane0_reg[31] | 3      | 32    | NO           | NO                 | YES               | 32     | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl4_up_MulPlugin_HIGH_lane0_reg                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl4_up_lane0_IntFormatPlugin_logic_WIDTH_ID_lane0_reg[1]     | 3      | 2     | NO           | NO                 | YES               | 2      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl4_up_lane0_IntFormatPlugin_logic_SIGNED_lane0_reg          | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/FpuAddSharedPlugin_logic_pip_node_4_inserter_rs1_quiet_reg             | 4      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/FpuAddSharedPlugin_logic_pip_node_4_inserter_rs2_quiet_reg             | 4      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl5_up_FpuMulPlugin_logic_calc_INFINITY_NAN_lane0_reg        | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/FpuAddSharedPlugin_logic_pip_node_4_inserter_FLAGS_NV_reg              | 4      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl7_up_COMMIT_lane0_reg                                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl11_up_COMMIT_lane0_reg                                     | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl4_up_FpuCsrPlugin_DIRTY_lane0_reg                          | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl4_up_Decode_UOP_ID_lane0_reg[15]                           | 4      | 16    | NO           | NO                 | YES               | 16     | 0       | 
|CPU_block_inst_1_VexiiRV_wrapper_0_0 | inst/CPU/execute_ctrl11_up_lane0_float_WriteBackPlugin_SEL_lane0_reg            | 7      | 1     | NO           | NO                 | YES               | 1      | 0       | 
+-------------------------------------+---------------------------------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

DSP Final Report (the ' indicates corresponding REG is set)
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name | DSP Mapping | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|VexiiRiscv  | (A*B)'      | 17     | 18     | -      | -      | 34     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|VexiiRiscv  | (A*B)'      | 17     | 18     | -      | -      | 34     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|VexiiRiscv  | (A*B)'      | 30     | 18     | -      | -      | 30     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|VexiiRiscv  | (A*B)'      | 17     | 17     | -      | -      | 34     | 0    | 0    | -    | -    | -     | 0    | 1    | 
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+


Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+---------+------+
|      |Cell     |Count |
+------+---------+------+
|1     |CARRY4   |   194|
|2     |DSP48E1  |     4|
|3     |LUT1     |    97|
|4     |LUT2     |   395|
|5     |LUT3     |  1050|
|6     |LUT4     |   770|
|7     |LUT5     |  1184|
|8     |LUT6     |  2085|
|9     |MUXF7    |     2|
|10    |RAM32M   |     5|
|11    |RAM32X1D |     2|
|12    |RAM64M   |     1|
|13    |RAM64X1D |     1|
|14    |RAMB18E1 |    18|
|15    |RAMB36E1 |     2|
|16    |SRL16E   |   159|
|17    |FDCE     |   209|
|18    |FDPE     |    22|
|19    |FDRE     |  3579|
|20    |FDSE     |    12|
+------+---------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:01:06 ; elapsed = 00:01:09 . Memory (MB): peak = 2586.590 ; gain = 848.000 ; free physical = 14351 ; free virtual = 30203
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 4 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:01:01 ; elapsed = 00:01:04 . Memory (MB): peak = 2586.590 ; gain = 761.500 ; free physical = 14344 ; free virtual = 30196
Synthesis Optimization Complete : Time (s): cpu = 00:01:06 ; elapsed = 00:01:09 . Memory (MB): peak = 2586.598 ; gain = 848.000 ; free physical = 14344 ; free virtual = 30196
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00.1 ; elapsed = 00:00:00.1 . Memory (MB): peak = 2599.465 ; gain = 0.000 ; free physical = 14510 ; free virtual = 30362
INFO: [Netlist 29-17] Analyzing 229 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
WARNING: [Netlist 29-101] Netlist 'CPU_block_inst_1_VexiiRV_wrapper_0_0' is not ideal for floorplanning, since the cellview 'VexiiRiscv' contains a large number of primitives.  Please consider enabling hierarchy in synthesis if you want to do floorplanning.
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2753.086 ; gain = 0.000 ; free physical = 14435 ; free virtual = 30294
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 9 instances were transformed.
  RAM32M => RAM32M (RAMD32(x6), RAMS32(x2)): 5 instances
  RAM32X1D => RAM32X1D (RAMD32(x2)): 2 instances
  RAM64M => RAM64M (RAMD64E(x4)): 1 instance 
  RAM64X1D => RAM64X1D (RAMD64E(x2)): 1 instance 

lscpu: bad usage
Try 'lscpu --help' for more information.
Synth Design complete | Checksum: 3fe54d25
INFO: [Common 17-83] Releasing license: Synthesis
174 Infos, 110 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
INFO: [Common 17-600] The following parameters have non-default value.
tcl.statsThreshold
INFO: [Coretcl 2-1174] Renamed 7 cell refs.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2777.098 ; gain = 0.000 ; free physical = 14435 ; free virtual = 30293
INFO: [Common 17-1381] The checkpoint '/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/Alchitry AMIX_RISCV/Alchitry AMIX_RISCV.runs/CPU_block_inst_1_VexiiRV_wrapper_0_0_synth_1/CPU_block_inst_1_VexiiRV_wrapper_0_0.dcp' has been generated.
INFO: [Vivado 12-24828] Executing command : report_utilization -file CPU_block_inst_1_VexiiRV_wrapper_0_0_utilization_synth.rpt -pb CPU_block_inst_1_VexiiRV_wrapper_0_0_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Mon Jul 27 16:30:58 2026...
